image,psnr,ssim
img_001_SRF_4.png,15.243245363235474,0.7293936014175415
img_002_SRF_4.png,17.570793628692627,0.9076628088951111
img_003_SRF_4.png,16.915342807769775,0.8518441319465637
img_004_SRF_4.png,19.036396741867065,0.7488691806793213
img_005_SRF_4.png,17.131075859069824,0.8211575150489807
img_006_SRF_4.png,20.17225742340088,0.9257006049156189
img_007_SRF_4.png,15.969007015228271,0.5292771458625793
img_008_SRF_4.png,16.37328028678894,0.6083677411079407
img_009_SRF_4.png,16.171984672546387,0.681160569190979
img_010_SRF_4.png,18.994508981704712,0.7039463520050049
img_011_SRF_4.png,12.329270839691162,0.6438283324241638
img_012_SRF_4.png,17.186715602874756,0.6766486763954163
img_013_SRF_4.png,18.456326723098755,0.7655823230743408
img_014_SRF_4.png,17.837594747543335,0.7690246105194092
img_015_SRF_4.png,17.073287963867188,0.8122439980506897
img_016_SRF_4.png,12.449049949645996,0.4629606306552887
img_017_SRF_4.png,21.260743141174316,0.9294446110725403
img_018_SRF_4.png,20.599782466888428,0.9104146957397461
img_019_SRF_4.png,14.543322324752808,0.7455142140388489
img_020_SRF_4.png,15.704638957977295,0.8650477528572083
img_021_SRF_4.png,12.450613975524902,0.684576153755188
img_022_SRF_4.png,14.626070261001587,0.7450484037399292
img_023_SRF_4.png,17.621452808380127,0.7913116812705994
img_024_SRF_4.png,15.484734773635864,0.7653770446777344
img_025_SRF_4.png,14.010951519012451,0.756642758846283
img_026_SRF_4.png,16.760412454605103,0.7620540261268616
img_027_SRF_4.png,15.979340076446533,0.7675419449806213
img_028_SRF_4.png,19.554853439331055,0.7902525663375854
img_029_SRF_4.png,18.246212005615234,0.9609960317611694
img_030_SRF_4.png,12.908000946044922,0.6349552869796753
img_031_SRF_4.png,19.666048288345337,0.82724928855896
img_032_SRF_4.png,16.22717022895813,0.5702781081199646
img_033_SRF_4.png,16.17658257484436,0.5124131441116333
img_034_SRF_4.png,15.746885538101196,0.715896487236023
img_035_SRF_4.png,17.582558393478394,0.9004940390586853
img_036_SRF_4.png,15.842701196670532,0.6543692946434021
img_037_SRF_4.png,22.174832820892334,0.6203482747077942
img_038_SRF_4.png,17.856030464172363,0.8785291910171509
img_039_SRF_4.png,18.213980197906494,0.8090366125106812
img_040_SRF_4.png,15.519272089004517,0.6218287944793701
img_041_SRF_4.png,15.270546674728394,0.663043200969696
img_042_SRF_4.png,15.491330623626709,0.7807427644729614
img_043_SRF_4.png,16.662163734436035,0.7295451164245605
img_044_SRF_4.png,13.761476278305054,0.6061339974403381
img_045_SRF_4.png,18.480721712112427,0.8819497227668762
img_046_SRF_4.png,23.39749574661255,0.8832353353500366
img_047_SRF_4.png,14.174846410751343,0.6839736700057983
img_048_SRF_4.png,17.034050226211548,0.5766333341598511
img_049_SRF_4.png,12.48512864112854,0.7156902551651001
img_050_SRF_4.png,21.18250846862793,0.9600644707679749
img_051_SRF_4.png,16.12597346305847,0.7846889495849609
img_052_SRF_4.png,15.331978797912598,0.5440122485160828
img_053_SRF_4.png,23.484227657318115,0.9684954881668091
img_054_SRF_4.png,23.943605422973633,0.9369510412216187
img_055_SRF_4.png,15.950592756271362,0.7575638890266418
img_056_SRF_4.png,14.717804193496704,0.5859199166297913
img_057_SRF_4.png,15.351649522781372,0.7058728933334351
img_058_SRF_4.png,19.00681495666504,0.8415862321853638
img_059_SRF_4.png,23.62528085708618,0.9078704714775085
img_060_SRF_4.png,19.613540172576904,0.8333937525749207
img_061_SRF_4.png,23.157267570495605,0.8529952168464661
img_062_SRF_4.png,18.569326400756836,0.8291366100311279
img_063_SRF_4.png,14.184763431549072,0.7371537089347839
img_064_SRF_4.png,15.4188871383667,0.6298204064369202
img_065_SRF_4.png,16.159063577651978,0.7090553045272827
img_066_SRF_4.png,16.019434928894043,0.8054474592208862
img_067_SRF_4.png,22.089595794677734,0.7843119502067566
img_068_SRF_4.png,11.63379430770874,0.3987083435058594
img_069_SRF_4.png,15.021181106567383,0.8748871088027954
img_070_SRF_4.png,16.469615697860718,0.6146537065505981
img_071_SRF_4.png,19.983229637145996,0.7067679762840271
img_072_SRF_4.png,16.8495512008667,0.7097973227500916
img_073_SRF_4.png,19.26836371421814,0.7232704162597656
img_074_SRF_4.png,16.30357265472412,0.8269226551055908
img_075_SRF_4.png,14.0955650806427,0.7026209235191345
img_076_SRF_4.png,19.28271174430847,0.9005336165428162
img_077_SRF_4.png,17.785673141479492,0.7955112457275391
img_078_SRF_4.png,17.04546332359314,0.8140824437141418
img_079_SRF_4.png,14.453704357147217,0.618554949760437
img_080_SRF_4.png,22.856335639953613,0.8793518543243408
img_081_SRF_4.png,20.920000076293945,0.8409199118614197
img_082_SRF_4.png,20.93196392059326,0.7993535995483398
img_083_SRF_4.png,15.703099966049194,0.7000441551208496
img_084_SRF_4.png,16.083592176437378,0.7107786536216736
img_085_SRF_4.png,14.70406174659729,0.8655436635017395
img_086_SRF_4.png,16.16508722305298,0.6787852048873901
img_087_SRF_4.png,17.53677248954773,0.750789225101471
img_088_SRF_4.png,18.041545152664185,0.7361270189285278
img_089_SRF_4.png,18.081523180007935,0.6291536688804626
img_090_SRF_4.png,18.39777112007141,0.5678432583808899
img_091_SRF_4.png,20.64190149307251,0.8341792821884155
img_092_SRF_4.png,15.969929695129395,0.8394652009010315
img_093_SRF_4.png,19.837889671325684,0.7198775410652161
img_094_SRF_4.png,14.198472499847412,0.6858977675437927
img_095_SRF_4.png,16.035478115081787,0.7012984156608582
img_096_SRF_4.png,18.289960622787476,0.7172665596008301
img_097_SRF_4.png,20.972790718078613,0.7637253999710083
img_098_SRF_4.png,15.068795680999756,0.6636642217636108
img_099_SRF_4.png,15.861085653305054,0.69072425365448
img_100_SRF_4.png,13.787574768066406,0.7860023379325867
